==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
Starting at Sat Jul  5 21:38:18 PDT 2025
Running on hosts: a02-20
2025-07-05 21:38:20.324236: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-05 21:38:20.324317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-05 21:38:20.325837: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-05 21:38:20.333274: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-05 21:38:21.397384: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=== TF Devices ===
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
===================
Found 32000 images belonging to 2 classes.
Found 8000 images belonging to 2 classes.
2025-07-05 21:38:24.844886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43713 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
Epoch 1/20
2025-07-05 21:38:26.912529: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
2025-07-05 21:38:28.247156: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fd50c4849e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-07-05 21:38:28.247219: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA A40, Compute Capability 8.6
2025-07-05 21:38:28.253238: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751776708.333123  205685 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/1000 [..............................] - ETA: 1:10:45 - loss: 0.6977 - accuracy: 0.5000
   4/1000 [..............................] - ETA: 49s - loss: 0.9298 - accuracy: 0.5078    
   5/1000 [..............................] - ETA: 1:10 - loss: 0.8860 - accuracy: 0.5063
   6/1000 [..............................] - ETA: 1:22 - loss: 0.8540 - accuracy: 0.5104
   7/1000 [..............................] - ETA: 1:31 - loss: 0.8278 - accuracy: 0.5536
   8/1000 [..............................] - ETA: 1:38 - loss: 0.8134 - accuracy: 0.5430
   9/1000 [..............................] - ETA: 1:42 - loss: 0.7983 - accuracy: 0.5486
  10/1000 [..............................] - ETA: 1:45 - loss: 0.7868 - accuracy: 0.5469
  11/1000 [..............................] - ETA: 1:48 - loss: 0.7781 - accuracy: 0.5398
  12/1000 [..............................] - ETA: 1:50 - loss: 0.7678 - accuracy: 0.5469
  13/1000 [..............................] - ETA: 1:52 - loss: 0.7603 - accuracy: 0.5505
  14/1000 [..............................] - ETA: 1:54 - loss: 0.7528 - accuracy: 0.5647
  15/1000 [..............................] - ETA: 1:55 - loss: 0.7525 - accuracy: 0.5604
  16/1000 [..............................] - ETA: 1:56 - loss: 0.7448 - accuracy: 0.5645
  17/1000 [..............................] - ETA: 1:57 - loss: 0.7398 - accuracy: 0.5680
  18/1000 [..............................] - ETA: 1:58 - loss: 0.7331 - accuracy: 0.5816
  19/1000 [..............................] - ETA: 1:59 - loss: 0.7265 - accuracy: 0.5888
  20/1000 [..............................] - ETA: 1:59 - loss: 0.7207 - accuracy: 0.5984
  21/1000 [..............................] - ETA: 2:00 - loss: 0.7182 - accuracy: 0.5967
  22/1000 [..............................] - ETA: 2:00 - loss: 0.7124 - accuracy: 0.6023
  23/1000 [..............................] - ETA: 2:01 - loss: 0.7083 - accuracy: 0.6019
  24/1000 [..............................] - ETA: 2:01 - loss: 0.6999 - accuracy: 0.6146
  25/1000 [..............................] - ETA: 2:01 - loss: 0.6960 - accuracy: 0.6087
  26/1000 [..............................] - ETA: 2:02 - loss: 0.6877 - accuracy: 0.6154
  27/1000 [..............................] - ETA: 2:02 - loss: 0.6804 - accuracy: 0.6238
  28/1000 [..............................] - ETA: 2:02 - loss: 0.6689 - accuracy: 0.6328
  29/1000 [..............................] - ETA: 2:03 - loss: 0.6603 - accuracy: 0.6412
  30/1000 [..............................] - ETA: 2:03 - loss: 0.6516 - accuracy: 0.6490
  31/1000 [..............................] - ETA: 2:03 - loss: 0.6415 - accuracy: 0.6583
  32/1000 [..............................] - ETA: 2:03 - loss: 0.6297 - accuracy: 0.6670
  33/1000 [..............................] - ETA: 2:03 - loss: 0.6173 - accuracy: 0.6761
  34/1000 [>.............................] - ETA: 2:03 - loss: 0.6057 - accuracy: 0.6847
  35/1000 [>.............................] - ETA: 2:03 - loss: 0.5922 - accuracy: 0.6938
  36/1000 [>.............................] - ETA: 2:03 - loss: 0.5783 - accuracy: 0.7023
  37/1000 [>.............................] - ETA: 2:04 - loss: 0.5695 - accuracy: 0.7086
  38/1000 [>.............................] - ETA: 2:04 - loss: 0.5603 - accuracy: 0.7138
  39/1000 [>.............................] - ETA: 2:04 - loss: 0.5594 - accuracy: 0.7155
  40/1000 [>.............................] - ETA: 2:04 - loss: 0.5574 - accuracy: 0.7172
  41/1000 [>.............................] - ETA: 2:04 - loss: 0.5488 - accuracy: 0.7233
  42/1000 [>.............................] - ETA: 2:04 - loss: 0.5394 - accuracy: 0.7292
  43/1000 [>.............................] - ETA: 2:04 - loss: 0.5645 - accuracy: 0.7238
  44/1000 [>.............................] - ETA: 2:04 - loss: 0.5540 - accuracy: 0.7301
  45/1000 [>.............................] - ETA: 2:04 - loss: 0.5463 - accuracy: 0.7347
  46/1000 [>.............................] - ETA: 2:04 - loss: 0.5460 - accuracy: 0.7357
  47/1000 [>.............................] - ETA: 2:04 - loss: 0.5467 - accuracy: 0.7340
  48/1000 [>.............................] - ETA: 2:04 - loss: 0.5415 - accuracy: 0.7376
  49/1000 [>.............................] - ETA: 2:04 - loss: 0.5366 - accuracy: 0.7398
  50/1000 [>.............................] - ETA: 2:03 - loss: 0.5328 - accuracy: 0.7431
  51/1000 [>.............................] - ETA: 2:03 - loss: 0.5305 - accuracy: 0.7433
  52/1000 [>.............................] - ETA: 2:03 - loss: 0.5232 - accuracy: 0.7482
  53/1000 [>.............................] - ETA: 2:03 - loss: 0.5164 - accuracy: 0.7524
  54/1000 [>.............................] - ETA: 2:03 - loss: 0.5118 - accuracy: 0.7558
  55/1000 [>.............................] - ETA: 2:03 - loss: 0.5072 - accuracy: 0.7597
  56/1000 [>.............................] - ETA: 2:03 - loss: 0.5011 - accuracy: 0.7634
  57/1000 [>.............................] - ETA: 2:03 - loss: 0.4955 - accuracy: 0.7670
  58/1000 [>.............................] - ETA: 2:03 - loss: 0.4914 - accuracy: 0.7699
  59/1000 [>.............................] - ETA: 2:03 - loss: 0.4862 - accuracy: 0.7733
  60/1000 [>.............................] - ETA: 2:03 - loss: 0.4794 - accuracy: 0.7771
  61/1000 [>.............................] - ETA: 2:03 - loss: 0.4737 - accuracy: 0.7797
  62/1000 [>.............................] - ETA: 2:03 - loss: 0.4673 - accuracy: 0.7828
  63/1000 [>.............................] - ETA: 2:03 - loss: 0.4606 - accuracy: 0.7862
  64/1000 [>.............................] - ETA: 2:03 - loss: 0.4541 - accuracy: 0.7896
  65/1000 [>.............................] - ETA: 2:03 - loss: 0.4476 - accuracy: 0.7928
  66/1000 [>.............................] - ETA: 2:03 - loss: 0.4431 - accuracy: 0.7950
  67/1000 [=>............................] - ETA: 2:03 - loss: 0.4395 - accuracy: 0.7962
  68/1000 [=>............................] - ETA: 2:03 - loss: 0.4363 - accuracy: 0.7983
  69/1000 [=>............................] - ETA: 2:03 - loss: 0.4379 - accuracy: 0.7989
  70/1000 [=>............................] - ETA: 2:03 - loss: 0.4321 - accuracy: 0.8018
  71/1000 [=>............................] - ETA: 2:02 - loss: 0.4288 - accuracy: 0.8033
  72/1000 [=>............................] - ETA: 2:02 - loss: 0.4232 - accuracy: 0.8060
  73/1000 [=>............................] - ETA: 2:02 - loss: 0.4215 - accuracy: 0.8074
  74/1000 [=>............................] - ETA: 2:02 - loss: 0.4164 - accuracy: 0.8100
  75/1000 [=>............................] - ETA: 2:02 - loss: 0.4145 - accuracy: 0.8117
  76/1000 [=>............................] - ETA: 2:02 - loss: 0.4130 - accuracy: 0.8121
  77/1000 [=>............................] - ETA: 2:02 - loss: 0.4141 - accuracy: 0.8117
  78/1000 [=>............................] - ETA: 2:02 - loss: 0.4117 - accuracy: 0.8133
  79/1000 [=>............................] - ETA: 2:02 - loss: 0.4093 - accuracy: 0.8145
  80/1000 [=>............................] - ETA: 2:02 - loss: 0.4070 - accuracy: 0.8164
  81/1000 [=>............................] - ETA: 2:02 - loss: 0.4043 - accuracy: 0.8187
  82/1000 [=>............................] - ETA: 2:02 - loss: 0.4013 - accuracy: 0.8209
  83/1000 [=>............................] - ETA: 2:02 - loss: 0.3988 - accuracy: 0.8230
  84/1000 [=>............................] - ETA: 2:01 - loss: 0.3965 - accuracy: 0.8248
  85/1000 [=>............................] - ETA: 2:01 - loss: 0.3938 - accuracy: 0.8268
  86/1000 [=>............................] - ETA: 2:01 - loss: 0.3912 - accuracy: 0.8285
  87/1000 [=>............................] - ETA: 2:01 - loss: 0.3884 - accuracy: 0.8301
  88/1000 [=>............................] - ETA: 2:01 - loss: 0.3853 - accuracy: 0.8320
  89/1000 [=>............................] - ETA: 2:01 - loss: 0.3832 - accuracy: 0.8336
  90/1000 [=>............................] - ETA: 2:01 - loss: 0.3807 - accuracy: 0.8351
  91/1000 [=>............................] - ETA: 2:01 - loss: 0.3776 - accuracy: 0.8369
  92/1000 [=>............................] - ETA: 2:01 - loss: 0.3750 - accuracy: 0.8383
  93/1000 [=>............................] - ETA: 2:00 - loss: 0.3716 - accuracy: 0.8401
  94/1000 [=>............................] - ETA: 2:00 - loss: 0.3683 - accuracy: 0.8418
